path	state	sha256
src/ai/harness/mod.rs	present	6098621ac2ae80d334b6223c70fe2eb7a0bfb196062a325e8d07e12596a7877e
src/ai/message_parts.rs	present	01114b40ca5a0f38d2bc4c3e62f905bba5369549a21538b3339827860cf19cc1
src/ai/mod.rs	present	5eea59eefa2f393b0e41879d75f592efc4c2a20636533016f5296483bc7395ee
src/ai/preflight_audit.rs	present	8b97c519981b8b4a6ab8a0c136a484084e12e86216a240d9dbb412c17d4b2b6b
src/ai/reliability/classify.rs	present	271ccb19ac2f2e6ac02023ec0972252f3faadae9aa0fe2729879fce4175dad7d
src/ai/reliability/mod.rs	present	b9af75bd6638a531a19d850a30428663018b349ff13cf6bb1a184810d8052544
src/ai/reliability/presentation.rs	present	3cb1480dc422516816e0f8ae62cedd0f0dd2f344ba98f1b2086e2464ec2f23f9
src/ai/reliability/presentation_tests.rs	present	6cdf53528df371315aa531c1ae09de1c17e8ed199a52715fd861ae5faf2c8071
src/ai/reliability/runtime_boundary.rs	present	9ae5b8b981ad9637a70a8a9c8ada7642d551083e2ecb2d07fa7bfcef0951569d
src/ai/reliability/tests.rs	present	40d46c0e985b90f49c9cbc6ceb8a5ad31ffabdc72a14664f8cb58de765571bd4
src/ai/staged_context.rs	present	f916ab92be60873b93948641a519d777503ac883a459d431bbf338d9116ce616
src/ai/storage.rs	present	8bc56a7865433ceadff2d966937287c58c9380dd76f3863db94eb75e8d06866c
src/ai/tab_context.rs	present	b1470551ccf6173707c54be6fe2fd2463958fa3ba1ac3402a26fc82202dd5b6b
src/app_actions/handle_action/dictation_history.rs	present	b7bda36f246d2796ed6ef746cb1d72f7aabf2c2cfaba648d223d13fea07062fc
src/app_actions/handle_action/mod.rs	present	17272a1727e9c8127e64c4e5e2f80d47df80b9654ec9ad44ead28fb43465337a
src/app_execute/builtin_execution.rs	present	3e8cabb78bb65b46989df01a1da9266d61ddfaccdcd606b0694a9438a3645167
src/app_impl/actions_dialog.rs	present	07eea4d4064269df8bdd9895f18de87e4fa7205f468e07e5a7ca8d30e6d9578c
src/app_impl/actions_toggle.rs	present	3dd4cf50adecd2a5bbecdb433c61a021f57cc2c6634e957e4b03fbaba31f58b2
src/app_impl/agent_handoff/agent_chat_context_staging.rs	present	18b45549986b8c858bdd08d479be536139e9c7de02c0d3111722d1b5a8dd25cc
src/app_impl/agent_handoff/agent_chat_entry.rs	present	fd78ca39bff83eb2366fabc4001bb810aa9653f99d8ca98102e085f56a7136b6
src/app_impl/agent_handoff/agent_chat_launch.rs	present	5d5fb9563894a9f543117f88489e838ca5c0eaf7a8d795502ed3d5359d04fbb0
src/app_impl/agent_handoff/focused_text_entry.rs	present	d80607099ee8ea198d50735f2a5287106b501aac1d9cfd013c2ffae65940ec41
src/app_impl/agent_handoff/mod.rs	present	7ed1a2ecb7e2f07f9413944487d8c7e9507a1b1822c23872a84a84578cd971c1
src/app_impl/agent_handoff/types.rs	present	e04dfa94a837d099eb70721571b581e4b642b1ae1cf931bb5ffedee09d0de037
src/app_impl/attachment_portal.rs	present	3c6c7e7e6be53038a97884a2b4c2c802a975089205ef1b5485ea86d1f7a357f1
src/app_impl/chat_actions.rs	present	15798bc90e61e79d8ad33911d92a323cba6cd347347a62581d877aaf7b9758ee
src/app_impl/filter_input_change.rs	present	eebebe93fc290d0d5f61badbdf5afd69fa10e0739a365511d406bc5ce790c6fb
src/app_impl/filter_input_updates.rs	present	3a4b0f4dfd14e4f0fdaf6622099365646aebe1d219abc7cd674e1549c1594530
src/app_impl/lifecycle_reset.rs	present	72b5b88379fe383b4851e01222dc4f326cf1fe75600437221f8e99a963a23d48
src/app_impl/menu_syntax_main_hint.rs	present	9c9c62c785da7096d7f5f3877cb87a7fe1ea4b991ad15987e240f8fec48a9e4d
src/app_impl/profile_search_view.rs	present	054076eee45212cda8bc46cfd733ec087aef22545327aa9bca824858d3aff7e7
src/app_impl/prompt_ai.rs	present	de591fad3ae5e209403030601e97ef4cf2efb84812ea809ebb835ca7863d231a
src/app_impl/root_unified_result_actions.rs	present	bc533fc85e2dda54211dd415a8427a0d98eae05be5570b01f4ac93a41c17feda
src/app_impl/selection_fallback.rs	present	7b8a3fd537f3c682839b73e98b5753cc7b6bdae80e44a8960cf7555dbc1e2f9b
src/app_impl/simulate_key_dispatch.rs	present	1fecd446ea08db0f3ea2f792ec6b1c3f10324e4baac389effad503b3da326604
src/app_impl/startup.rs	present	9d6fe34bafc40cc495927ff1458813a4b92335804967fb84c435e326f61c7ff3
src/app_impl/startup/navigation_routes.rs	present	93a0aead6a19a1f8159b6bf568afd0442c78716f1ac8deff75104e1ef21b806f
src/app_impl/startup_new_actions.rs	present	47b0a86c1814914b6490e3fd8a5f15a8d0de62a09156b069bdb974f3ed6fb9b0
src/app_impl/startup_new_arrow.rs	present	5086e4a8863c17411d5c987c9d604f5618ae34209bb8e1f6964d63cf66812fbf
src/app_impl/startup_new_state.rs	present	34a8b6c1a891a2139c5b14d0757314b0d64eb5da56c4df1cfa35608e46b35f96
src/app_impl/ui_window.rs	present	815141ecc1154c7e18c98046a7b96343cfd880a22bdb503c0980fe6ef486ce53
src/app_impl/ui_window_tests.rs	present	c19067e7aa94fd5671a2e95a11ed87d14b7d3522408fde11c7c65ababa5e0a87
src/app_impl/window_orchestrator_bridge.rs	present	0e9e9d3e3fdf059d7e90de99eb7966525f16fe2e95cbeac46c5bcb87f4fe2473
src/app_layout/build_component_bounds.rs	present	786d0ef9648f5250a1027389f54022c9a1c2f2dfe3919227693f640e5646abe5
src/app_layout/build_layout_info.rs	present	41d8cb740bee30ad458d6cded6af42d468340f7cdd8a909dfdb5b2b8d0044ca3
src/app_layout/collect_elements.rs	present	f4a7144ef2c283df2d6439e2ad14a8002b813bafc346bcb942c928580acac07f
src/app_layout/paint_measurements.rs	present	f8ffd708f9fd6d15157a4960073d590a7d7463dcc333e5058bc679128b41e0fb
src/app_layout/prompt_and_script_list_collectors.rs	present	600d82d05cddf9163f9fe44747c28de5acd828f2839976fb3ce993baaeba2ddd
src/app_navigation/impl_scroll.rs	present	4efb601b1cefaa52c490f8ba68f6d01c6d03551342e732e646301db08f0b5ebb
src/brain/substrate/mod.rs	present	23185d1ecea6508a2ab36d154f83cc10bb6f651bf9f7d4509eba8d4940aefa30
src/components/alias_input/render.rs	present	6a0d8e4f284b3e3d216eb511b83a037c3e3a8d879ad6d2c44946aa073267ce57
src/components/button/component.rs	present	80c88cd2bf06b78954078ecf0aee997cadf2ec5f5ee9b5c85198d6dcb159735e
src/components/button/tests.rs	present	0776058cc4d3826dc17516dc7de053726ecb1c7eb4f990dc18f3bc360ad2854a
src/components/confirm_modal_shell.rs	present	4518e51062f7fabda1687f8cce0752f0078f997ba3a60ee29d8d387bab3c4da5
src/components/conversation_actions.rs	present	a676b5989fc4cb14779ea5fc952c0e57e5a5922ab3a24d847f191b62698a9fdd
src/components/conversation_style.rs	present	ac3f7add7fafdd661c598bb4526af7be0d6c3f57f51f2b387b267f0127f02a41
src/components/footer_chrome.rs	present	7cf96bcf7ab14a1e78db2d063f24fb69cfad062c9544d7bbf8a506c503e5f5fc
src/components/form_fields.rs	present	ff7f1567ecd6232bf0c39aa113165557b6d761159c7d7bb81d85f4c20aac9f8a
src/components/form_fields/colors.rs	present	58e57599af8a0b58dded5edf1a58b73ee60da1be437e9b30af2fb608d6e6c7f4
src/components/form_fields/shell.rs	present	5af99165694848f25cb3d64d9a2433a2a30584ad0587d7a11f7f680e14632ae9
src/components/form_fields/tests.rs	absent	-
src/components/form_fields/text_area/render.rs	present	06c999a729fc0de5353d40daa8ea7844f9c75b41cd344061c48fb942236c7f6a
src/components/form_fields/text_field/render.rs	present	cbe2bc2fad35b7b8a1cdc151845afbeb33f0aaa38fd7a95a6c8c024a996226c8
src/components/form_fields_tests.rs	present	1aee8378b5fae5f19db9c2b0e9e4c87ef374c3d43365caeb5eff72a509ae54ea
src/components/hint_strip.rs	present	30f888445b78953f559c7076c6b3d7bcaf2d3dbd527045ae307b967a90b6e06c
src/components/info_state.rs	present	66b9fbdfa08142ebe9d0cf4cb6920193c6cdd801538154eaf4a0b9579819847d
src/components/inline_dropdown/row.rs	present	cb1485fd6914f90b14004805182e3f2f6045102d0587935c70557727e0b2c73b
src/components/inline_dropdown/tests.rs	present	fb6b585d7811774585b7c44d4d46cb46d0b9956f166f9d41d5f06a85912b2a02
src/components/inline_popup_window.rs	present	340aaae9832c36aead23c8095b3d5670eaaffafe4b85a766d235ef1694ca103f
src/components/main_view_chrome.rs	present	1ddaa55de7635a356d5de3a2f5fc7d4aa09a957df8b6e5642a6bac670966fdea
src/components/mod.rs	present	7a9bf3186edc32b3acfbcf17c67cab67e685b0bd58e3842f6622a6f0f752dc6d
src/components/non_list_state.rs	present	c35ae9ca883eb9ddf1b9c9ae72c9150f4b906249b18cf84edf1e71a89e34ba74
src/components/notes_editor/component.rs	present	c3839d509334660df31b914ebb172f9aa4e55d194103e58a693021fa78f01fd3
src/components/notes_editor/spine.rs	present	4c34841cf5a543e4343f510261efb691ee193457edb8cb3aba0c8747ce58664a
src/components/notes_editor/types.rs	present	b8c207f050ea3a614fde96a1d21490b31998108e9df5219bead75d1e89aad9ad
src/components/prompt_footer.rs	present	1fb24d3f1e7f508057c32a2aa5d12f5553497f9cb20528596d05ff63fc535d8a
src/components/prompt_layout_shell.rs	present	7dc1003e6f687ca705c515f293cabbc156c84cd782f2b8e5ded94dc23497f774
src/components/resource_preview.rs	present	9eb87e7e8a75fa67225baabc44e62ecd9e5abb0d18274cc309394f530701f550
src/components/shortcut_recorder/component.rs	present	e17cfb91ac537f58a2a6016616fb795457e0d68b2637b4859b971f62dce59327
src/components/shortcut_recorder/render.rs	present	8258566ee5e76c1802b63ba021d978180ec9f8ff1390896619ed60e224bdf111
src/components/shortcut_recorder/tests.rs	present	02568b6833fcdb9bc05621ad45debfa7ccde3d035093b8472ff33f8a1fbdaa0d
src/components/shortcut_recorder/types.rs	present	680f9d46088608350abe0b45eeb7040773af97a20bb4dd1edb1b252e7974b833
src/components/text_input.rs	present	aefd3470e8edb58872b05fccd601e9683c444e34aa261c5be804c1d5bfdd0e9f
src/components/text_input/render.rs	present	55b39f3192aed7a87289ecf84583fa0154fd5c6bdb987b9d9bd14e83017c5481
src/components/toast.rs	present	00be5d44b7d647aa8ace8a5702b0f029a44fba6797dda2072741beec391f354f
src/components/toast/model.rs	present	5779bdf8b433c356499ac9f462c6990aa7762ebe8c806941473bec8ebd0ac3b1
src/components/toast/render.rs	present	3561a786d12d538f040e728126919111158f709e28b3b357f0f148b0e9012be7
src/components/toast/tests.rs	present	4a043a1707812bc79023fee022927dc252d98e1f898664f57df2f8aaa31c1a71
src/components/toast/types.rs	present	d3c81a8c921687840abdacd1de84426a8ad0628b0d3607c1a8fbb4fa959fe2af
src/components/unified_list_item/render.rs	present	196ca1fe4ae438aa0116a20ec3ddb1e74bdc08c0030af72a8a1b8f0528b615b1
src/components/unified_list_item/tests.rs	absent	-
src/components/unified_list_item/types.rs	present	cd3bf9b0b3011ba82d9acaea4594e3c7bcecc3205e015bb6e88d87d34a93c472
src/components/unified_list_item_tests.rs	present	09a860fdf19c9902e3c34904db03e5a787d78e37066034d1050c1d775c6f940b
src/confirm/parent_dialog.rs	present	cc1d10eac301b0edb9c3594259c4695e70ceb7f8c33effa8db468cbc2f1728ba
src/confirm/window.rs	present	646812fecc3a2329bd49fbf26526842bda60b6ee34eeea6339a23ca69f9760e7
src/design_contract/mod.rs	present	aadb7a9fc33d8f2b544812ac4bd21c646c967020eb802a7cd7580ec72c54fb3b
src/designs/core.rs	present	b9da3d6be16a2063d7531a688a10b6fd156a52025b7cf60ad50151f7c789259e
src/designs/core/actions_popup_theme.rs	present	37c45a6af595d471f28520076a5a64756b9f6ddf92afdd33794f1480bf71753d
src/designs/core/main_menu_theme.rs	present	a3fa06fb7a30157c79a3795238dd4f7c80d48d06c67deb5076da076de5de07be
src/designs/traits/colors.rs	present	5c9b84fb3df5b8c0e4d2cce9d585447ab5ed5af844a6e3e6072ed54e721ed925
src/dictation/delivery.rs	present	a6d5a0a919f7608a6559763211ec49b5448d8908372f013b12d8b568083f7809
src/dictation/history.rs	present	2774914a2c773cb4aae4e273b2b2f4e2a52fb7aea3c38967baf399059fb0abad
src/dictation/microphone_popup_window.rs	present	c8499e3283c1428e8d8d52aa6b29f651c4ef1ad6f15cfe0525a12514be463810
src/dictation/mod.rs	present	3d02b612366a873d1ba1de6a41645be1de77e0471dad08f33200de10499d3b8f
src/dictation/runtime.rs	present	a09c44c422adeca0b364d71a09f9e0fca90cb759b64b6707c20a862cd04e7fa3
src/dictation/tests.rs	present	9de034396b8a3935801db8dc156c357fdb82ecbdb2a56a639673f24306db2b12
src/dictation/types.rs	present	c92dafcc9f2799b1728998fef430938c165c7441384811f2ed207d1e3f173035
src/dictation/window.rs	present	9a396ee7eee124dce52f2898fcca6e819f2a40a1c059f8d201ba480c9b0147c2
src/flows/automation.rs	present	4684211fa6dcf5be44e905ca818f5e9818e0ccaa8f114ae071c291da86e580da
src/flows/catalog.rs	present	6057dcbb1c5db7bf3d181d6ae27753ed37e3994ba60d602304b3bd2539f88870
src/flows/explain_cache.rs	present	0a5ac626c500f7c6592be58a9171bcce48f5070dcbcb1197fd2fe2b2edcc976f
src/flows/session.rs	present	b1b703e69b0bc3fa38b81057862cba6b92d8d2a17ec571bd4014c1149a82af0d
src/footer_popup.rs	present	db8352626efb44f6a0f8b2303eef2c9fb7c40b4c0050a837f7dd21a6423bb35a
src/hud_manager/mod.rs	present	5ab4ebf107b4ad91a47e1ed05748b2540b01c5e5a7bd49d596193a45b16e51da
src/list_item/geometry_roles.rs	present	6f742d0a9a8682c7da7dafaa04ca21e0964a43a21775545ac5a98fbb4e39d304
src/list_item/metrics.rs	present	71807ea2cecc667b85008af64541b2301f1ef3c7e1029191f0162a2ee308116f
src/list_item/mod.rs	present	b79643ffb73bb1010d1f33f334f2e4a2a07d6513c48a162d1368b245c187335e
src/list_item_tests.rs	present	b0ce8faf56399a1dca0e67b1f1700e2e0efa9d2d492675ac93a2fbf5c777c7dd
src/main_entry/app_run_setup.rs	present	67f9579a12f744bb02785065f877721d5cb349007c9bdc8518d2d2f983c61bca
src/main_entry/runtime_stdin.rs	present	833bf2b97ecba9fed49cec09679d2e79e5672f917fac957f77a1092a0affb270
src/main_entry/runtime_stdin_match_tail.rs	present	0c065c585af183747492ed24067ee6962a8f7bef5e027e6955dc498ecd3e08f0
src/main_sections/app_state.rs	present	f8a797681870eee71083b3a78e706eaa08645d5dd0a81b6c096bcbb6e64157fa
src/main_sections/app_view_state.rs	present	f210e522fd1ecef937aeac926311c259364eb79ea6648467b10c63a3dd6da6da
src/main_sections/day_page_actions.rs	present	2cf91e88086306a62ad9ba251c1204c2cfdc33b2b130597f44986a780f5c2983
src/main_sections/day_page_context_round_trip.rs	present	bb25e7610a216bd42d6728e5b5b84d04f992d140d7b949a452ddbd842d445073
src/main_sections/day_page_markdown_refs.rs	present	d678f3ad329237b4f44a5cd042b003704f81ac66a3cf2606539f4f7564d2cd14
src/main_sections/day_page_spine.rs	present	88e67ae8b7e317d4b1363021f8cf8c2634f6c903f7100548fef2021d2acc5cfe
src/main_sections/day_page_switcher.rs	present	16a6c49a2b6d0f8bdfabd16b7008a93e5242869055fb7246c6f674fceb018b6e
src/main_sections/day_page_types.rs	present	844954a971372670a1f2c7231da00fcd1cbea9e602e3978e3dac94445387ad6d
src/main_sections/day_page_view.rs	present	f4d7508ba20bf71f729c9e98a536bc3692f762ed2dd24eacfa491ad46d571fe3
src/main_sections/prompt_messages.rs	present	6ccc53125577e01480d43d9f7aa358600a9fe5452c5ce8e069d79d8c66f8c3bd
src/main_sections/render_impl.rs	present	d5c9aa564839ce4e83853b410df2c3a67e84c74550e478867212592878176e97
src/main_sections/window_visibility.rs	present	6ac240da3e45ac1d30e3e91382e5d741a13c37baf4f93a5d0d6876fef5dd2767
src/main_window_preflight/build.rs	present	9a9464e501d716be1dfcb7f50ffc85a68c07055b89ab4db7d27761093662b259
src/mcp_computer_use_tools.rs	present	82f67421807fef72e0a3b947a0f046426ade9bb1b51ac193e94708e3ba4f8453
src/notes/actions_panel.rs	present	15ce1482d6d3cf1c2198c957ad550729c9c3ca0e67bf94745fb0d6071edec87f
src/notes/ai_scope.rs	present	9172c7e89789caf2ed8b25918a619880ad11caaafa143ba35946af0b242fe102
src/notes/day_switcher.rs	present	0d21580e399581b3c680c81323fc6bbe3239f80149ae84b640025364eec78a34
src/notes/mod.rs	present	b8d7daef4783308544b5f26c243e9befe72d42e5a34748cef601cdbd0128208c
src/notes/search_model.rs	present	eb654e8e4f2cc48c6cb4b2c45c035844b6d969894a9ed53f75d358ffc970548e
src/notes/storage.rs	present	d5031e5272171208eac684195bdce3de1969600376330730341a0ca8722cf44a
src/notes/window.rs	present	ff20b439967c1b5712f209b92c85d2f638a6fc1630e0d561bff6a65b89bcd5ba
src/notes/window/ai_handoff.rs	present	37d0cd6f569a46a36740969b7e9a270b231c3f5d7293d3f1e9992abbe8d5386e
src/notes/window/clipboard_ops.rs	present	4979633b5a0e45b6212b60f59ddb181196150fc713633b6b2b651658d602f3e7
src/notes/window/contract.rs	present	b37e51652514d753015f6dc27dccaa5c43f24039ace449721e3f82d433f1b063
src/notes/window/focus.rs	present	cb2e62c5af917858574397de5565faadbcdc71a3614b734ebe59ee5f928ffe4b
src/notes/window/init.rs	present	3be6b62cf2ba999c63fb12adccf9cb82b4bf49eb3b72234678241934f0b32db9
src/notes/window/keyboard.rs	present	c8d4cff4ee395ef864ff884f28102abc48bfd015be49abcb4700a0f4282c3014
src/notes/window/layout.rs	present	2f6625073c194a8bf280439120aa74284c0279e45999a2c5ce08e944f859ac6c
src/notes/window/navigation.rs	present	dffbd04adbe54cf77f20adbd0b69fbb5353bff9318bda811c4a59554a48f1e4c
src/notes/window/notes.rs	present	94245f992dc0ce0239b2b29fd4e151bdccb60e728951bd9fe640b3215c5b19ac
src/notes/window/notes_actions.rs	present	d46e54f0c309add9bc0a252694b386f9764b2881c906e6aab8c679f57ccf2652
src/notes/window/panels.rs	present	a6e1c53d38bff01f8260fa2af69088bccb8a3a849ad1cba2d28f425289866faf
src/notes/window/render_editor_body.rs	present	3c8d3fa5419920eb1ab5751906cc0fe2bc29a8646eb879d91eab497f311d1f01
src/notes/window/render_editor_titlebar.rs	present	32871ff73e4a62b9236e528d3b2d07d9253603ed898312ee271c8aeaa01d6650
src/notes/window/render_ui.rs	present	10a10708991d245518afed282746dda7c483dc7d13814ffbee5718813fb6bddf
src/notes/window/tests.rs	present	99bf5d19208eb8c67435eaefcaa0eb195b8523a579dae87e8ec830d1446194a5
src/notes/window/window_ops.rs	present	19b19be324e5c253b0d2f8a26cac07e57b19f78d5fa1f07253856cff4647a831
src/platform/gpui_event_simulator.rs	present	473af76409e783dd031e61b521a5c445df3f55c3df31dbdb1193d1160259398f
src/platform/visibility_focus.rs	present	d6d17c0890b4bc648d77845c8f1d3c06c2d75bd58b995fe676d98d6922b8f096
src/prompt_handler/message_route.rs	present	64427aea69d4c1a36aac29f2b91cfd2167f6ecc182ee0fa3722f97e40b649af9
src/prompt_handler/mod.rs	present	9ac05cb0881f99c82ac2ac8ad706421a488d2e6b9aebc6282d1cce0ccc4b9d1e
src/prompts/chat/actions.rs	present	1d996f256369eb3c84c42f7aaabf9d6767b3035c608fc36df265e5e1ce36e4ec
src/prompts/chat/mod.rs	present	127f5b5f719982ed281d7676c893000013e7404432effb9e750dea9169fdfd28
src/prompts/chat/prompt.rs	present	025472407cb43cef605893a9d51e927aea7ebe617cb3f2d0b9d97756ca01535a
src/prompts/chat/render_core.rs	present	86558991608bdc23205e4190226a24d176295bd40210e2abead56fb51634ad2e
src/prompts/chat/render_turns.rs	present	0809e76c515229ebcb19b6925ec1b0f31421c893a118120d734ddc785abdb3eb
src/prompts/chat/state.rs	present	6327bd9ed6be8de8ca2430cdd8cf0b5435c7fae055e4e197188ad52f00e6ebfb
src/prompts/chat/streaming.rs	present	d46c2103936e864dc7f7b83d46e0c8a44e9c8bb0ee62fa50fc449d1fd026d5db
src/prompts/chat/tests.rs	present	b65f30274b42db73f83c78260cd78e3211bddb8d5d2b34e321a13a4ee38c1457
src/prompts/chat/types.rs	present	d0d95cc812f4ae54493297750d540f804776a2989c2eb13e4c52102716e6614f
src/prompts/creation_feedback.rs	present	6be4016138f4b112d49755596a29669e4268e4dc47ecd834a95781dbf2b30f97
src/prompts/mod.rs	present	0431d3819959ddbdc0db127fc7c1c06ffa0176a04810ea5d5adbb61e6e94fd8c
src/prompts/prelude.rs	present	4734bf1af1324db6dd61e001ffec256db741411defa92df2ae2e6e03134d1294
src/prompts/select/prompt.rs	present	2b6117abf65fc51b8956a2fbddb4e1a763f14c496fbb841c1f2b387c6aca6f97
src/prompts/select/render.rs	present	ffa9914cd9f03f3a11627d4efed21c029bacb52ca2909f3ced3abf0bcb3a5aa3
src/prompts/select/tests.rs	present	d7cc4f5f02dc968eed7de7cc4cb9b2ecd66c241be1c896e1df90cab579f86c4f
src/protocol/message/constructors/general.rs	present	4c091286580482541f8e8d6f648953e62a20cf9d9760fa663a99a2541931292d
src/protocol/message/constructors/query_ops.rs	present	46349a7e593b2c659c55a19688af1011465594cdc58eb49ed64f527b89413c05
src/protocol/message/variants/query_ops.rs	present	99c1270166a59375da9f57817267ffbfe5cb6e314015039e9eca5a3c93dafb01
src/protocol/message/variants/system_control.rs	present	8a924f8ec2305b1e56acd26e40eb13d3497654954eb7fb1c3b30cc2beeace73c
src/protocol/mod.rs	present	895bc61d35568a54e673eb496a1ec5ba3a17a832ef4a911651f9f1da8f3fe6aa
src/protocol/types/agent_chat_state.rs	present	1918b98a088a340907ffb5598878f7d06b77a55a800ffebc92ad2c11653b07c4
src/protocol/types/ai.rs	present	a9fefd2aeb6acbcdee088ac116dcc90bd7144ea39b332798f536e525e57fa3b9
src/protocol/types/automation_inspect.rs	present	20378b26ce88569aa4664e4ae8fad9a5d6aa9c94b3682c48f17c30587e7f9eeb
src/protocol/types/automation_inspect_geometry.rs	present	48d9f414e90a8ef9d785041ad70c356a3bfc2b2ba6ae3800ecf1ecaec8ca850d
src/protocol/types/automation_surface.rs	present	e773b57f24dac3d2e1fd0cd59ec9e92ce9e12d53dd6969e5230244d70621b5a8
src/protocol/types/automation_window.rs	present	559a42a7f2a7c575228c0a9f6cdd5fd8318ba5822243775ea1e92511d2d1d110
src/protocol/types/elements_actions_scriptlets.rs	present	05d8e28ee184ab6444595b55dc2523e7e234483211078c25ba516073e5ec88bf
src/protocol/types/grid_layout.rs	present	9f713712896c893d8e832aa333d422d7677390acc603c54f7ebdad392330ff66
src/protocol/types/mod.rs	present	aa8db167212d7461b944d1b93fa63fa211cee57ef8690e1c39f24dea7329c1c9
src/protocol/types/primitives.rs	present	c39908a480f604d5cf69e95091f0bf25910b64e0b9cb24b3ab76659473a66b07
src/protocol/types/tests/automation_window.rs	present	32f06c75b3659c6456fdfdc53c89e242d880ad50a135ef613eaa3b6728375009
src/protocol/types/tests/get_elements.rs	present	742d01148de62aadae642152751fa5a63aedaf7f9285d8939e3d6ce697f5dbea
src/protocol/types/tests/wait_for.rs	present	d64613a3c37216c85142679e380afec220eefaeffcd552aefa07e154d025a867
src/render_builtins/actions.rs	present	87ee09898650c161ec6aa898ffb9fffad99aa90928507291aa0809d7e5173b78
src/render_builtins/agent_chat_history.rs	present	1be512658fdd40b19011017de6d46a462c5be382e9f763571f8df68974c8197e
src/render_builtins/ai_presets.rs	present	a72b9d70d86a7233980093082a2019223bbdda63c2ab299f05f6b4ca92c85fb8
src/render_builtins/app_launcher.rs	present	ae7fef09dca79be29d2fd1b4f71c0b101397617ee6875a9766491f1f8bd73105
src/render_builtins/browser_history.rs	present	732a3ab64fb9cdd7c498fc9823120fb388184f7dabedc4d1be0d242c21bb1332
src/render_builtins/browser_tabs.rs	present	e5dab2ed002a4590c100b14aa01a2fa32d91e4fc82c14ab00875e0d21bf1d286
src/render_builtins/clipboard.rs	present	442c9d2298cbb0176df87f84d23bd6649af310e0eeafca372fe403dcd47f141d
src/render_builtins/common.rs	present	f40230ed627e8afd0aebed08b34a3bd9f85edae1bb7819ad02089b14edb6d1da
src/render_builtins/current_app_commands.rs	present	6a898cef634e775cca600ad4db82840321bbd2a58caf9914b860b2de97a42d88
src/render_builtins/dictation_history.rs	present	204c7906092f21dee93a53fe93fb2fc35f56a40bf827623e4b7303da26d6c014
src/render_builtins/emoji_picker.rs	present	fefc3956f9acef74814d16562c8d118fef7e01d4dfa889f8eab110c138cff3c0
src/render_builtins/favorites.rs	present	2d7236db57c5b25533b620a2872b1e01c15d8c954eeff55adb59f20f610e1065
src/render_builtins/file_search.rs	present	6d767a81335533996f024040bf7bffb716b36be4314dda50f8386215b05584cb
src/render_builtins/flow_ux.rs	present	ce0c91754a801bc5c86ea3f58aabcbb71f9bd171796222be2b58bb1b49e0a385
src/render_builtins/migrate_v1.rs	present	47fc3cad424b4877d2a521f138ab7b8dfb53ce8500e1ef0835ed5e8f9f057191
src/render_builtins/notes_browse.rs	present	edabbec123d6021b22532d7d941db495097af3ffd80439c172bfccaf712ea8a3
src/render_builtins/process_manager.rs	present	c5c708d93a4752c67374de51c2f0fb1561832020fdcd6d4f24d9a498ad801039
src/render_builtins/profile_search.rs	present	86370e9ff734e8d41bffe3cb0edc7de569fb4f3d8582aed23459191219f80f63
src/render_builtins/script_templates.rs	present	30cd8bf16105a6ea404c18960f3a5bf15dd82d29bfa79ce070d95afcd2bc5c40
src/render_builtins/sdk_reference.rs	present	f84f23a7ca72e4150cf50e8639e4a42ed3cc78207a786253374bb945a4104c78
src/render_builtins/settings.rs	present	5e0c1cad32ae979d236682115bdb0e33cd63ef0dea89491ecdddc32ab59c4929
src/render_builtins/settings_contract.rs	present	c5243dfe87cc3f50d81b9bee4350217fd6d6c4c06a00384bce548fdc3896dd19
src/render_builtins/window_switcher.rs	present	315dd9d0bd6ce522b7b45281f1422b6c3e0dafa8393aae07664cd05482774700
src/render_prompts/arg/helpers.rs	present	76bcba375cfc4d79246272c3680b53ef657061ba8ee301c4546b19e4943463e0
src/render_prompts/arg/render.rs	present	9ab000303457959c521d99a3b792058e4e0679b5eb680cfed40fb76d33753980
src/render_prompts/mini.rs	present	a776b02b4a25a8389a14d702652af6b305e6d997ab66071782d28e0dc2a90e8a
src/render_prompts/other.rs	present	834303eec54e45a0c02eb32acbeceba43f6cbe9068cf11fd4759bb5c9bfd52f4
src/render_prompts/path.rs	present	9359247a9ac30987a2a31368e3243fba534bf4fb00831c624ba037217cfcb217
src/render_script_list/mod.rs	present	e45741331e152998111a9da33173f018d901e43586db16b31a31e1708d55ee4c
src/scripts/grouping.rs	present	f6113f1aecfe74247882c02f8b250d2275c84d9700b8ed376344f16f972a2be0
src/scripts/tests/chunk_12.rs	present	557c15a279e6188b816be615cc60c8f8c4511a0a6c870a7290d1676c6b4f58e5
src/scrolling/list_geometry.rs	present	00c26d03447cf21963f8c3eaaa344afee7181370fdc578a7e6c968b6102d2231
src/shortcuts/hotkey_compat.rs	present	6bf7e931059377fff649182d312ae7d1dc3c919e0332c7e3d011a44cd803febf
src/stdin_commands/mod.rs	present	31786fb53011112317fd22dd21cb8d41e3ab4274770f9b5528ee0166e5e4eb8b
src/test_support/agent_chat_portal.rs	present	a19d28ac8a99a4a4188aa153223fa1c9ec5ca79fe5c90905c130f163b89a46dc
src/theme/alpha.rs	present	94e9b0c6434cb0d1934e19f6696d13af934e6b26e888fcf95d253d88a920c011
src/theme/chrome.rs	present	d4945e90ecbca6fd50dd66f9cbb2b6ecb11ba9390f80d3d8ec56743d0eba23cc
